Date,State,Sunlight_Hours,Temperature_C,Installed_Capacity_MW,Power_Generated_MWh,CO2_Saved_Tons,Maintenance_Cost_INR
2023-02-27,Rajasthan,6.60,19.90,5719,28300.46,20376.33,27352.15
2023-02-28,Rajasthan,9.50,37.00,5766,50156.03,36112.34,98780.99
2023-03-01,Rajasthan,7.70,36.00,5758,32402.62,23329.89,82972.76
2023-03-02,Rajasthan,10.10,21.60,5702,51268.09,36913.02,91665.84
2023-03-03,Rajasthan,5.40,25.60,5714,26034.58,18744.90,32395.70
2023-03-04,Rajasthan,8.30,25.10,5750,34257.14,24665.14,109897.50
2023-03-05,Rajasthan,4.80,35.10,5723,18182.75,13091.58,46691.22
2023-03-06,Rajasthan,5.30,44.50,5708,25718.54,18517.35,70684.85
2023-03-07,Rajasthan,7.10,18.30,5697,36612.70,26361.14,86012.16
2023-03-08,Rajasthan,5.40,19.00,5735,25000.58,18000.42,26290.32
2023-03-09,Rajasthan,5.30,26.30,5693,26935.64,19393.66,33108.42
2023-03-10,Rajasthan,6.00,20.80,5787,27818.17,20029.08,106218.40
2023-03-11,Rajasthan,10.30,38.20,5718,52030.76,37462.15,117382.66
2023-03-12,Rajasthan,9.40,41.80,5691,37362.65,26901.11,111693.60
2023-03-13,Rajasthan,9.20,29.10,5773,46913.33,33777.60,99182.42
2023-03-14,Rajasthan,6.10,39.30,5701,26196.36,18861.38,14259.71
2023-03-15,Rajasthan,7.30,23.40,5746,31224.78,22481.84,100259.00
2023-03-16,Rajasthan,9.70,24.00,5772,39311.98,28304.63,46108.81
2023-03-17,Rajasthan,9.70,44.10,5723,41346.68,29769.61,66034.62
2023-03-18,Rajasthan,8.60,40.80,5730,44527.31,32059.66,22687.59
2023-03-19,Rajasthan,10.30,22.80,5721,38910.77,28015.75,75622.84
2023-03-20,Rajasthan,6.60,39.20,5743,30841.43,22205.83,66256.54
2023-03-21,Rajasthan,6.80,33.60,5720,25748.54,18538.95,57966.33
2023-03-22,Rajasthan,7.60,39.80,5775,37053.96,26678.85,91614.51
2023-03-23,Rajasthan,8.50,27.80,5696,43874.39,31589.56,111284.79
2023-03-24,Rajasthan,8.20,35.90,5703,39484.93,28429.15,43035.45
2023-03-25,Rajasthan,6.40,29.00,5739,30788.45,22167.68,70985.37
2023-03-26,Rajasthan,5.70,36.00,5736,27231.04,19606.35,109308.61
2023-03-27,Rajasthan,8.20,26.10,5758,41318.65,29749.43,43426.24
2023-03-28,Rajasthan,5.80,39.20,5765,27644.73,19904.21,61148.70
2023-03-29,Rajasthan,7.20,23.80,5748,35769.93,25754.35,115581.52
2023-03-30,Rajasthan,8.90,35.80,5724,40203.26,28946.35,79623.49
2023-03-31,Rajasthan,6.50,40.10,5784,26821.53,19311.50,44146.14
2023-04-01,Rajasthan,9.30,22.00,5693,37914.24,27298.25,62265.00
2023-04-02,Rajasthan,9.60,20.00,5741,49010.15,35287.31,73323.80
2023-04-03,Rajasthan,8.80,28.40,5739,36154.02,26030.89,82166.38
2023-04-04,Rajasthan,4.50,38.30,5786,23148.86,16667.18,95626.24
2023-04-05,Rajasthan,5.80,39.70,5777,26465.14,19054.90,15524.02
2023-04-06,Rajasthan,6.00,40.90,5746,23650.59,17028.42,61110.76
2023-04-07,Rajasthan,7.70,33.10,5728,39982.20,28787.18,108056.85
2023-04-08,Rajasthan,8.20,37.40,5752,36092.67,25986.72,109754.02
2023-04-09,Rajasthan,7.20,22.30,5748,31929.77,22989.43,92695.45
2023-04-10,Rajasthan,9.50,25.50,5787,43472.72,31300.36,78942.33
2023-04-11,Rajasthan,6.10,20.10,5724,24906.33,17932.56,46943.23
2023-04-12,Rajasthan,9.90,20.20,5707,40252.40,28981.73,86334.48
2023-04-13,Rajasthan,8.70,19.70,5740,36921.06,26583.16,61251.67
2023-04-14,Rajasthan,4.90,40.50,5737,25140.12,18100.89,74248.74
2023-04-15,Rajasthan,8.70,41.10,5785,40537.21,29186.79,62467.77
2023-04-16,Rajasthan,10.20,26.10,5737,51520.53,37094.78,114877.34
2023-04-17,Rajasthan,7.00,38.20,5757,34897.50,25126.20,108759.25
2023-04-18,Rajasthan,7.40,25.40,5750,27990.95,20153.48,46974.25
2023-04-19,Rajasthan,8.60,28.90,5709,43055.30,30999.82,111149.58
2023-04-20,Rajasthan,10.40,32.40,5738,48325.64,34794.46,82929.97
2023-04-21,Rajasthan,5.00,29.60,5747,20087.69,14463.14,38617.19
2023-04-22,Rajasthan,6.50,30.30,5731,31869.85,22946.29,51703.88
2023-04-23,Rajasthan,9.00,40.50,5720,45066.93,32448.19,61733.75
2023-04-24,Rajasthan,9.00,19.40,5732,36655.34,26391.84,17548.02
2023-04-25,Rajasthan,10.20,19.10,5691,52614.61,37882.52,31929.68
2023-04-26,Rajasthan,4.60,22.10,5704,20409.84,14695.08,22582.84
2023-04-27,Rajasthan,10.20,30.60,5720,50004.45,36003.20,28456.81
2023-04-28,Rajasthan,8.10,38.20,5702,39720.31,28598.62,28014.24
2023-04-29,Rajasthan,6.40,33.60,5727,29522.55,21256.24,109882.88
2023-04-30,Rajasthan,6.80,43.40,5713,26048.59,18754.98,85967.59
2023-05-01,Rajasthan,8.30,20.80,5786,35125.92,25290.66,85268.49
2023-05-02,Rajasthan,9.30,39.50,5760,46138.74,33219.89,48192.41
2023-05-03,Rajasthan,7.10,28.00,5752,33685.67,24253.68,11391.74
2023-05-04,Rajasthan,7.00,31.20,5743,36559.30,26322.70,79914.36
2023-05-05,Rajasthan,9.50,37.10,5743,38057.66,27401.52,67392.14
2023-05-06,Rajasthan,8.40,34.60,5756,41540.40,29909.09,61136.11
2023-05-07,Rajasthan,9.50,34.00,5729,47892.40,34482.53,101380.41
2023-05-08,Rajasthan,5.00,41.80,5719,24380.91,17554.26,72683.46
2023-05-09,Rajasthan,8.50,27.10,5751,43005.61,30964.04,30002.38
2023-05-10,Rajasthan,5.80,39.50,5731,24115.73,17363.33,75577.05
2023-05-11,Rajasthan,9.80,33.00,5754,51087.31,36782.86,19417.43
2023-05-12,Rajasthan,8.80,31.20,5785,36393.49,26203.31,62370.24
2023-05-13,Rajasthan,8.80,30.10,5690,33804.83,24339.48,34375.60
2023-05-14,Rajasthan,8.70,26.30,5762,37578.78,27056.72,70882.03
2023-05-15,Rajasthan,6.60,44.90,5758,28095.99,20229.11,87314.04
2023-05-16,Rajasthan,6.10,24.80,5703,29387.30,21158.86,44710.27
2023-05-17,Rajasthan,9.00,43.70,5776,36388.30,26199.58,33802.31
2023-05-18,Rajasthan,7.40,37.60,5785,33889.83,24400.68,41129.86
2023-05-19,Rajasthan,5.10,23.20,5717,21792.82,15690.83,43249.43
2023-05-20,Rajasthan,8.70,21.40,5693,45223.02,32560.57,70869.49
2023-05-21,Rajasthan,8.70,21.40,5784,39377.90,28352.09,105999.17
2023-05-22,Rajasthan,7.90,30.70,5744,33669.75,24242.22,116204.74
2023-05-23,Rajasthan,6.00,41.30,5702,29831.88,21478.95,54077.82
2023-05-24,Rajasthan,4.90,35.00,5694,19278.37,13880.43,99225.63
2023-05-25,Rajasthan,10.20,20.30,5719,39782.60,28643.47,94088.78
2023-05-26,Rajasthan,8.10,39.40,5716,39791.60,28649.95,51841.58
2023-05-27,Rajasthan,10.00,26.00,5763,52864.49,38062.43,43591.83
2023-05-28,Rajasthan,8.20,34.50,5782,32088.38,23103.63,93901.08
2023-05-29,Rajasthan,8.30,25.10,5698,32746.21,23577.27,29119.49
2023-05-30,Rajasthan,5.00,18.10,5745,24017.84,17292.84,61690.37
2023-05-31,Rajasthan,4.70,25.80,5724,22593.15,16267.07,59943.45
2023-06-01,Rajasthan,8.60,42.90,5788,42989.08,30952.14,74876.85
2023-06-02,Rajasthan,9.30,23.30,5702,42265.48,30431.15,81239.82
2023-06-03,Rajasthan,10.00,40.30,5697,37947.85,27322.45,97189.14
2023-06-04,Rajasthan,8.10,40.30,5724,35634.35,25656.73,61556.78
2023-06-05,Rajasthan,6.30,28.90,5722,28302.75,20377.98,64317.47
2023-06-06,Rajasthan,5.00,19.10,5743,24359.63,17538.93,76408.50
2023-06-07,Rajasthan,4.70,24.20,5774,23764.81,17110.66,73271.90
2023-06-08,Rajasthan,10.20,45.00,5774,51343.53,36967.34,73387.17
2023-06-09,Rajasthan,9.10,22.70,5754,43245.68,31136.89,110768.01
2023-06-10,Rajasthan,5.60,33.80,5769,28101.60,20233.15,116596.08
2023-06-11,Rajasthan,7.30,29.00,5729,34751.16,25020.84,104350.64
2023-06-12,Rajasthan,6.50,36.70,5724,30839.96,22204.77,54049.75
2023-06-13,Rajasthan,9.10,19.00,5699,38113.59,27441.78,45560.12
2023-06-14,Rajasthan,10.30,28.90,5753,51714.42,37234.38,10126.62
2023-06-15,Rajasthan,9.70,30.50,5694,38698.01,27862.57,49795.73
2023-06-16,Rajasthan,9.00,34.90,5785,34567.79,24888.81,39376.19
2023-06-17,Rajasthan,5.30,25.80,5777,23908.82,17214.35,13175.64
2023-06-18,Rajasthan,8.30,39.60,5778,33223.07,23920.61,70592.29
2023-06-19,Rajasthan,7.80,20.50,5702,34450.40,24804.29,22921.28
2023-06-20,Rajasthan,9.50,31.50,5779,40011.63,28808.37,87595.28
2023-06-21,Rajasthan,7.00,31.00,5748,28801.22,20736.88,70639.16
2023-06-22,Rajasthan,6.80,42.90,5753,33310.98,23983.91,25015.92
2023-06-23,Rajasthan,4.90,38.90,5741,20866.55,15023.92,96648.91
2023-06-24,Rajasthan,6.10,18.10,5780,25759.85,18547.09,74563.15
2023-06-25,Rajasthan,10.50,31.20,5707,46175.12,33246.09,63277.55
2023-06-26,Rajasthan,6.50,38.60,5736,28818.41,20749.26,45395.51
2023-06-27,Rajasthan,5.60,36.80,5761,24305.96,17500.29,104161.43
2023-06-28,Rajasthan,7.00,26.60,5748,33814.80,24346.66,99254.98
2023-06-29,Rajasthan,6.80,35.90,5771,35900.13,25848.09,64486.15
2023-06-30,Rajasthan,4.70,31.60,5763,20033.92,14424.42,21040.11
2023-07-01,Rajasthan,9.60,20.70,5746,36083.62,25980.21,25857.10
2023-07-02,Rajasthan,9.70,44.20,5697,42924.59,30905.70,116612.40
2023-07-03,Rajasthan,6.50,36.70,5771,25195.92,18141.06,46142.21
2023-07-04,Rajasthan,8.50,32.40,5728,39886.95,28718.60,107618.26
2023-07-05,Rajasthan,7.40,32.60,5767,28527.65,20539.91,79427.71
2023-07-06,Rajasthan,10.00,44.90,5783,39000.69,28080.50,117617.15
2023-07-07,Rajasthan,9.10,37.00,5700,39929.17,28749.00,86340.13
2023-07-08,Rajasthan,9.90,19.20,5695,41113.18,29601.49,51232.52
2023-07-09,Rajasthan,5.40,32.30,5760,25943.41,18679.26,29806.26
2023-07-10,Rajasthan,5.60,34.50,5736,26253.68,18902.65,36491.28
2023-07-11,Rajasthan,10.00,21.90,5747,47253.80,34022.74,60552.75
2023-07-12,Rajasthan,8.50,42.30,5747,43638.56,31419.76,84537.20
2023-07-13,Rajasthan,5.40,29.90,5732,28373.38,20428.83,42906.97
2023-07-14,Rajasthan,10.30,36.60,5746,51977.11,37423.52,31913.87
2023-07-15,Rajasthan,6.80,31.00,5718,29277.22,21079.60,49485.51
2023-07-16,Rajasthan,6.30,36.90,5690,32765.77,23591.35,82405.28
2023-07-17,Rajasthan,6.10,33.30,5775,30300.73,21816.53,117096.31
2023-07-18,Rajasthan,10.00,38.10,5724,49194.92,35420.34,35313.02
2023-07-19,Rajasthan,9.30,23.90,5712,43434.38,31272.75,84554.09
2023-07-20,Rajasthan,8.80,35.80,5705,41148.55,29626.96,109374.41
2023-07-21,Rajasthan,8.40,26.30,5744,31796.89,22893.76,50134.74
2023-07-22,Rajasthan,5.30,42.60,5729,25864.40,18622.37,29320.41
2023-07-23,Rajasthan,5.30,32.60,5734,24109.46,17358.81,110483.57
2023-07-24,Rajasthan,9.50,24.90,5749,49765.30,35831.02,42465.56
2023-07-25,Rajasthan,9.70,39.70,5747,50727.72,36523.96,25483.27
2023-07-26,Rajasthan,10.30,41.20,5780,49537.63,35667.09,53715.26
2023-07-27,Rajasthan,9.60,33.00,5699,47241.56,34013.92,11531.05
2023-07-28,Rajasthan,7.70,30.30,5774,37890.11,27280.88,38837.75
2023-07-29,Rajasthan,6.80,35.20,5735,26489.53,19072.46,35720.41
2023-07-30,Rajasthan,4.70,41.90,5759,19990.87,14393.43,77109.04
2023-07-31,Rajasthan,8.40,35.20,5747,43231.76,31126.87,43240.92
2023-08-01,Rajasthan,6.90,21.80,5692,28756.16,20704.44,64188.71
2023-08-02,Rajasthan,5.10,42.00,5705,21965.19,15814.94,50811.27
2023-08-03,Rajasthan,10.20,36.80,5757,44814.07,32266.13,91649.59
2023-08-04,Rajasthan,5.40,29.20,5700,26935.49,19393.55,77721.74
2023-08-05,Rajasthan,10.10,25.60,5776,43755.71,31504.11,58772.14
2023-08-06,Rajasthan,10.20,41.10,5700,53189.41,38296.38,50406.85
2023-08-07,Rajasthan,9.90,35.40,5695,42708.10,30749.83,30878.94
2023-08-08,Rajasthan,5.20,40.90,5746,20161.04,14515.95,33331.64
2023-08-09,Rajasthan,8.30,44.20,5694,40758.83,29346.36,36792.58
2023-08-10,Rajasthan,5.30,33.20,5696,26386.55,18998.32,70962.86
2023-08-11,Rajasthan,8.00,40.00,5717,33785.69,24325.70,26230.96
2023-08-12,Rajasthan,9.90,18.10,5706,51780.01,37281.61,69423.70
2023-08-13,Rajasthan,9.30,21.00,5691,36285.58,26125.62,49406.65
2023-08-14,Rajasthan,9.20,33.90,5690,36488.99,26272.07,15763.89
2023-08-15,Rajasthan,9.00,32.20,5783,34723.71,25001.07,59310.27
2023-08-16,Rajasthan,6.70,34.00,5745,30255.72,21784.12,113995.72
2023-08-17,Rajasthan,4.80,39.10,5772,21909.36,15774.74,60384.68
2023-08-18,Rajasthan,10.30,19.60,5749,52036.14,37466.02,56890.10
2023-08-19,Rajasthan,5.10,37.20,5744,19622.63,14128.29,18886.95
2023-08-20,Rajasthan,8.10,19.80,5723,37945.68,27320.89,74390.12
2023-08-21,Rajasthan,8.80,28.30,5764,40236.20,28970.06,59908.70
2023-08-22,Rajasthan,8.10,20.70,5777,31861.45,22940.24,82018.43
2023-08-23,Rajasthan,9.80,32.90,5715,42908.02,30893.77,107690.01
2023-08-24,Rajasthan,7.00,40.30,5739,30624.57,22049.69,20459.44
2023-08-25,Rajasthan,7.10,36.00,5735,36950.82,26604.59,85550.31
2023-08-26,Rajasthan,7.30,20.50,5698,28084.05,20220.52,20622.09
2023-08-27,Rajasthan,8.90,39.90,5759,34145.88,24585.03,115228.71
2023-08-28,Rajasthan,7.90,36.10,5740,33804.15,24338.99,83187.46
2023-08-29,Rajasthan,9.00,41.40,5780,34535.58,24865.62,41639.23
2023-08-30,Rajasthan,6.40,20.80,5752,26042.83,18750.84,82240.99
2023-08-31,Rajasthan,5.80,20.90,5759,25026.31,18018.94,93886.62
2023-09-01,Rajasthan,7.90,39.80,5759,41543.74,29911.49,100026.95
2023-09-02,Rajasthan,8.20,35.40,5691,38006.29,27364.53,82361.44
2023-09-03,Rajasthan,8.70,18.80,5722,41802.87,30098.07,43988.32
2023-09-04,Rajasthan,6.50,18.20,5706,29779.01,21440.89,54086.28
2023-09-05,Rajasthan,5.40,35.10,5691,20736.77,14930.47,68353.10
2023-09-06,Rajasthan,6.80,30.20,5708,29107.47,20957.38,89375.56
2023-09-07,Rajasthan,9.20,33.30,5698,46576.72,33535.24,27113.79
2023-09-08,Rajasthan,9.00,19.30,5698,37100.87,26712.63,82813.26
2023-09-09,Rajasthan,7.40,29.90,5722,29987.32,21590.87,66358.09
2023-09-10,Rajasthan,6.60,21.00,5774,31751.59,22861.14,63529.60
2023-09-11,Rajasthan,8.50,19.20,5738,44666.33,32159.76,16026.02
2023-09-12,Rajasthan,5.70,43.50,5786,22659.16,16314.60,38107.15
2023-09-13,Rajasthan,6.50,18.20,5783,28803.96,20738.85,24210.43
2023-09-14,Rajasthan,7.70,24.20,5759,38801.51,27937.09,98682.02
2023-09-15,Rajasthan,4.90,41.30,5693,21417.74,15420.77,60572.97
2023-09-16,Rajasthan,5.00,26.50,5742,23106.32,16636.55,88044.89
2023-09-17,Rajasthan,7.00,21.10,5690,36280.11,26121.68,28906.05
2023-09-18,Rajasthan,10.20,30.40,5776,52925.75,38106.54,19694.29
2023-09-19,Rajasthan,9.60,24.60,5763,41942.92,30198.90,18651.18
2023-09-20,Rajasthan,9.70,38.10,5716,41025.49,29538.35,28494.60
2023-09-21,Rajasthan,7.60,21.10,5753,30708.88,22110.39,95385.11
2023-09-22,Rajasthan,6.60,43.90,5770,33133.62,23856.21,35989.57
2023-09-23,Rajasthan,5.40,23.30,5765,21520.08,15494.46,93506.76
2023-09-24,Rajasthan,5.00,43.70,5768,22593.59,16267.38,92989.04
2023-09-25,Rajasthan,9.10,30.10,5760,43170.23,31082.57,118518.51
2023-09-26,Rajasthan,6.40,44.20,5728,25322.65,18232.31,17511.49
2023-09-27,Rajasthan,7.20,26.20,5723,33363.49,24021.71,48713.64
2023-09-28,Rajasthan,4.90,30.50,5692,18557.43,13361.35,101486.63
2023-09-29,Rajasthan,5.00,41.30,5699,23253.41,16742.46,65777.46
2023-09-30,Rajasthan,7.30,33.00,5782,37645.29,27104.61,59470.71
2023-10-01,Rajasthan,9.40,35.60,5729,43801.10,31536.79,65150.40
2023-10-02,Rajasthan,10.20,30.20,5731,53501.69,38521.22,19276.20
2023-10-03,Rajasthan,8.40,19.10,5778,37284.49,26844.83,58336.40
2023-10-04,Rajasthan,7.60,22.30,5735,39133.38,28176.03,52615.82
2023-10-05,Rajasthan,9.10,36.30,5694,44721.42,32199.42,81203.59
2023-10-06,Rajasthan,4.90,20.60,5774,21343.15,15367.07,37719.54
2023-10-07,Rajasthan,9.60,44.00,5765,49022.91,35296.50,46669.82
2023-10-08,Rajasthan,8.00,21.80,5732,33647.42,24226.14,82166.02
2023-10-09,Rajasthan,8.50,21.50,5778,44361.84,31940.52,44054.01
2023-10-10,Rajasthan,6.80,39.40,5704,32229.50,23205.24,101185.49
2023-10-11,Rajasthan,8.90,36.50,5755,34585.06,24901.24,83750.16
2023-10-12,Rajasthan,7.60,18.50,5727,30409.79,21895.05,33561.19
2023-10-13,Rajasthan,10.20,31.10,5716,53638.58,38619.78,27043.97
2023-10-14,Rajasthan,6.30,39.30,5752,31096.80,22389.70,101863.18
2023-10-15,Rajasthan,9.80,19.00,5731,49796.29,35853.33,77983.46
2023-10-16,Rajasthan,8.10,22.20,5711,40451.88,29125.35,94820.76
2023-10-17,Rajasthan,9.40,22.50,5744,35732.80,25727.62,50072.94
2023-10-18,Rajasthan,8.80,44.20,5766,36885.04,26557.23,92339.02
2023-10-19,Rajasthan,7.20,32.40,5727,37552.63,27037.89,96280.73
2023-10-20,Rajasthan,9.90,23.20,5774,51773.60,37276.99,118288.38
2023-10-21,Rajasthan,7.30,25.60,5736,32903.01,23690.17,56052.69
2023-10-22,Rajasthan,5.50,23.40,5765,21794.71,15692.19,37500.35
2023-10-23,Rajasthan,8.30,41.60,5758,43120.23,31046.57,88254.11
2023-10-24,Rajasthan,7.60,21.40,5698,37070.71,26690.91,40007.04
2023-10-25,Rajasthan,9.90,22.00,5743,38364.10,27622.15,110155.54
2023-10-26,Rajasthan,9.40,41.90,5691,40764.68,29350.57,53609.94
2023-10-27,Rajasthan,6.70,28.40,5698,28679.27,20649.07,13100.63
2023-10-28,Rajasthan,10.10,40.70,5771,43163.25,31077.54,26065.42
2023-10-29,Rajasthan,4.70,42.80,5748,22637.44,16298.96,25267.20
2023-10-30,Rajasthan,8.70,30.10,5688,44268.90,31873.61,12090.43
2023-10-31,Rajasthan,5.80,22.00,5781,27306.59,19660.74,56558.02
2023-11-01,Rajasthan,9.20,24.40,5703,34780.37,25041.87,56180.81
2023-11-02,Rajasthan,9.30,30.30,5702,46448.05,33442.60,64981.21
2023-11-03,Rajasthan,7.70,35.10,5761,31731.53,22846.70,25793.45
2023-11-04,Rajasthan,7.10,34.60,5718,32643.85,23503.57,30604.53
2023-11-05,Rajasthan,8.50,32.10,5734,32570.98,23451.11,67866.54
2023-11-06,Rajasthan,7.50,44.70,5758,28307.35,20381.29,106066.46
2023-11-07,Rajasthan,4.80,28.40,5735,19778.47,14240.50,11786.65
2023-11-08,Rajasthan,9.20,27.30,5781,44006.40,31684.61,21403.03
2023-11-09,Rajasthan,8.00,38.40,5705,30212.34,21752.88,70061.51
2023-11-10,Rajasthan,9.40,22.70,5787,45414.78,32698.64,117890.11
2023-11-11,Rajasthan,7.40,22.90,5705,28160.31,20275.42,95380.94
2023-11-12,Rajasthan,7.20,25.90,5693,35398.60,25486.99,107436.94
2023-11-13,Rajasthan,6.40,26.40,5738,33677.49,24247.79,69733.38
2023-11-14,Rajasthan,6.00,38.30,5712,24924.31,17945.50,104835.24
2023-11-15,Rajasthan,4.80,35.70,5722,18775.71,13518.51,50482.11
2023-11-16,Rajasthan,9.80,38.10,5737,41691.30,30017.74,30549.89
2023-11-17,Rajasthan,8.70,27.90,5754,36143.91,26023.62,19087.27
2023-11-18,Rajasthan,7.00,29.60,5711,31872.79,22948.41,45333.26
2023-11-19,Rajasthan,5.00,35.80,5727,22060.33,15883.44,88942.92
2023-11-20,Rajasthan,5.50,30.00,5745,20899.72,15047.80,105704.09
2023-11-21,Rajasthan,6.60,45.00,5723,31073.22,22372.72,97062.56
2023-11-22,Rajasthan,4.80,36.10,5739,20607.90,14837.69,98120.56
2023-11-23,Rajasthan,8.60,43.70,5706,43140.84,31061.40,84589.78
2023-11-24,Rajasthan,7.10,21.40,5718,34922.19,25143.98,50296.13
2023-11-25,Rajasthan,6.80,33.30,5765,27105.37,19515.87,59491.48
2023-11-26,Rajasthan,6.70,30.00,5697,30725.20,22122.14,68240.59
2023-11-27,Rajasthan,6.90,35.50,5719,35883.57,25836.17,12850.47
2023-11-28,Rajasthan,5.60,32.00,5759,21988.18,15831.49,95246.09
2023-11-29,Rajasthan,8.70,23.80,5766,36474.68,26261.77,110812.68
2023-11-30,Rajasthan,7.40,21.30,5697,32547.99,23434.55,108854.69
2023-12-01,Rajasthan,7.20,20.40,5775,37889.42,27280.38,118523.21
2023-12-02,Rajasthan,8.50,37.20,5758,38977.53,28063.82,108046.49
2023-12-03,Rajasthan,9.60,37.20,5777,45597.39,32830.12,97306.60
2023-12-04,Rajasthan,7.60,21.30,5713,37507.67,27005.52,36040.98
2023-12-05,Rajasthan,7.50,27.70,5761,32388.60,23319.79,98402.79
2023-12-06,Rajasthan,7.80,34.50,5699,29683.04,21371.79,53797.60
2023-12-07,Rajasthan,8.80,30.90,5740,43322.85,31192.45,100567.33
2023-12-08,Rajasthan,4.90,44.30,5770,18943.60,13639.39,61241.65
2023-12-09,Rajasthan,7.60,21.50,5787,35134.47,25296.82,74656.46
2023-12-10,Rajasthan,9.10,21.50,5752,46893.87,33763.59,16095.41
2023-12-11,Rajasthan,5.20,22.10,5709,20594.66,14828.16,112821.16
2023-12-12,Rajasthan,5.90,43.60,5754,30269.59,21794.10,103052.71
